Unnamed: 0,Sentido,Semana,Día semana,Año,Mes,Día,H - 00,H - 01,H - 02,H - 03,H - 04,H - 05,H - 06,H - 07,H - 08,H - 09,H - 10,H - 11,H - 12,H - 13,H - 14,H - 15,H - 16,H - 17,H - 18,H - 19,H - 20,H - 21,H - 22,H - 23
,2.0,44.0,jueves,2025.0,10.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,44.0,viernes,2025.0,10.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,44.0,sábado,2025.0,11.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,44.0,domingo,2025.0,11.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,45.0,lunes,2025.0,11.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,45.0,martes,2025.0,11.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,45.0,miércoles,2025.0,11.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,45.0,jueves,2025.0,11.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,45.0,viernes,2025.0,11.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,45.0,sábado,2025.0,11.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,45.0,domingo,2025.0,11.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,46.0,lunes,2025.0,11.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,46.0,martes,2025.0,11.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,46.0,miércoles,2025.0,11.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,46.0,jueves,2025.0,11.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,46.0,viernes,2025.0,11.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,46.0,sábado,2025.0,11.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,46.0,domingo,2025.0,11.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,47.0,lunes,2025.0,11.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,47.0,martes,2025.0,11.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,47.0,miércoles,2025.0,11.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,47.0,jueves,2025.0,11.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,47.0,viernes,2025.0,11.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,47.0,sábado,2025.0,11.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,47.0,domingo,2025.0,11.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,48.0,lunes,2025.0,11.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,48.0,martes,2025.0,11.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,48.0,miércoles,2025.0,11.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,48.0,jueves,2025.0,11.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,48.0,viernes,2025.0,11.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,48.0,sábado,2025.0,11.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,48.0,domingo,2025.0,11.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,49.0,lunes,2025.0,12.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,49.0,martes,2025.0,12.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,49.0,miércoles,2025.0,12.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,49.0,jueves,2025.0,12.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,49.0,viernes,2025.0,12.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,49.0,sábado,2025.0,12.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,49.0,domingo,2025.0,12.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,50.0,lunes,2025.0,12.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,50.0,martes,2025.0,12.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,50.0,miércoles,2025.0,12.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,50.0,jueves,2025.0,12.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,50.0,viernes,2025.0,12.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,50.0,sábado,2025.0,12.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,50.0,domingo,2025.0,12.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,51.0,lunes,2025.0,12.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,51.0,martes,2025.0,12.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,51.0,miércoles,2025.0,12.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,51.0,jueves,2025.0,12.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,51.0,viernes,2025.0,12.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,51.0,sábado,2025.0,12.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,51.0,domingo,2025.0,12.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,52.0,lunes,2025.0,12.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,52.0,martes,2025.0,12.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,52.0,miércoles,2025.0,12.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,52.0,jueves,2025.0,12.0,25.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,52.0,viernes,2025.0,12.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,52.0,sábado,2025.0,12.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,52.0,domingo,2025.0,12.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,53.0,lunes,2025.0,12.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,53.0,martes,2025.0,12.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,53.0,miércoles,2025.0,12.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,53.0,jueves,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,53.0,viernes,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,53.0,sábado,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.0,53.0,domingo,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,lunes,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,martes,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,
